ATESA mbar.py output file. Skip to the end for the free energy profile if desired.

~~Mean Value Plot~~
THIS IS NOT YOUR FREE ENERGY PROFILE
This plot should probably be smooth.
Otherwise, you may have some sampling abnormalities.
See ATESA's documentation for further information.
Reaction coordinate    Mean value
4 55 504 1565 2037 1008 218 17 2

-3.272 -3.222 -3.172 -3.122 -3.072 -3.022 -2.972 -2.922 -2.872
58 368 1477 2125 1140 255 30 3

-3.206 -3.156 -3.106 -3.056 -3.006 -2.956 -2.906 -2.856 -2.806
14 180 975 2023 1716 614 98 7

-3.114 -3.064 -3.014 -2.964 -2.914 -2.864 -2.814 -2.764 -2.714 -2.664
13 84 520 1421 1817 1004 249 19 2

-3.044 -2.994 -2.944 -2.894 -2.844 -2.794 -2.744 -2.694 -2.644 -2.594
9 36 319 1239 2183 1441 354 34 2

-2.930 -2.880 -2.830 -2.780 -2.730 -2.680 -2.630 -2.580 -2.530 -2.480
13 75 544 1606 1984 1146 242 17 1

-2.818 -2.768 -2.718 -2.668 -2.618 -2.568 -2.518 -2.468 -2.418
19 209 931 1907 1759 659 107 9

-2.837 -2.787 -2.737 -2.687 -2.637 -2.587 -2.537 -2.487 -2.437 -2.387 -2.337 -2.287 -2.237 -2.187
4 3 14 66 463 1470 2027 1098 207 31 3 6 3

-2.773 -2.723 -2.673 -2.623 -2.573 -2.523 -2.473 -2.423 -2.373 -2.323 -2.273 -2.223 -2.173 -2.123
4 3 3 35 230 1002 1835 1664 682 118 15 7 1

-2.681 -2.631 -2.581 -2.531 -2.481 -2.431 -2.381 -2.331 -2.281 -2.231 -2.181 -2.131 -2.081
1 2 2 39 321 1429 2377 1397 328 39 7 2

-2.558 -2.508 -2.458 -2.408 -2.358 -2.308 -2.258 -2.208 -2.158 -2.108 -2.058 -2.008
3 3 12 139 927 2208 1951 634 132 24 3

-2.456 -2.406 -2.356 -2.306 -2.256 -2.206 -2.156 -2.106 -2.056 -2.006 -1.956 -1.906 -1.856
3 3 31 234 1276 2382 1749 466 56 7 2 1

-2.344 -2.294 -2.244 -2.194 -2.144 -2.094 -2.044 -1.994 -1.944 -1.894 -1.844
2 5 41 500 1851 2494 1129 176 14 1

-2.259 -2.209 -2.159 -2.109 -2.059 -2.009 -1.959 -1.909 -1.859 -1.809 -1.759
1 8 38 410 1677 2390 1371 279 35 1

-2.095 -2.045 -1.995 -1.945 -1.895 -1.845 -1.795 -1.745 -1.695 -1.645
13 142 863 2348 2197 768 117 11 1

-2.003 -1.953 -1.903 -1.853 -1.803 -1.753 -1.703 -1.653 -1.603
8 160 889 2176 2187 848 101 7

-1.925 -1.875 -1.825 -1.775 -1.725 -1.675 -1.625 -1.575 -1.525 -1.475
5 63 543 1944 2460 1108 202 18 3

-1.800 -1.750 -1.700 -1.650 -1.600 -1.550 -1.500 -1.450 -1.400
20 297 1377 2507 1624 434 35 3

-1.737 -1.687 -1.637 -1.587 -1.537 -1.487 -1.437 -1.387 -1.337 -1.287
6 79 645 1976 2454 1009 192 15 1

-1.618 -1.568 -1.518 -1.468 -1.418 -1.368 -1.318 -1.268 -1.218
23 233 1298 2503 1756 484 55 6

-2.011 -1.961 -1.911 -1.861 -1.811 -1.761 -1.711 -1.661 -1.611 -1.561 -1.511 -1.461 -1.411 -1.361 -1.311 -1.261 -1.211 -1.161 -1.111 -1.061 -1.011 -0.961 -0.911 -0.861 -0.811 -0.761 -0.711 -0.661 -0.611 -0.561 -0.511
2 1 0 3 1 1 2 2 5 12 59 439 1676 2337 1386 339 54 9 4 3 1 4 3 1 0 2 1 1 0 2

-6.564 -6.514 -6.464 -6.414 -6.364 -6.314 -6.264 -6.214 -6.164 -6.114 -6.064 -6.014 -5.964 -5.914 -5.864 -5.814 -5.764 -5.714 -5.664 -5.614 -5.564 -5.514 -5.464 -5.414 -5.364 -5.314 -5.264 -5.214 -5.164 -5.114 -5.064 -5.014 -4.964 -4.914 -4.864 -4.814 -4.764 -4.714 -4.664 -4.614 -4.564 -4.514 -4.464 -4.414 -4.364 -4.314 -4.264 -4.214 -4.164 -4.114 -4.064 -4.014 -3.964 -3.914 -3.864 -3.814 -3.764 -3.714 -3.664 -3.614 -3.564 -3.514 -3.464 -3.414 -3.364 -3.314 -3.264 -3.214 -3.164 -3.114 -3.064 -3.014 -2.964 -2.914 -2.864 -2.814 -2.764 -2.714 -2.664 -2.614 -2.564 -2.514 -2.464 -2.414 -2.364 -2.314 -2.264 -2.214 -2.164 -2.114 -2.064 -2.014 -1.964 -1.914 -1.864 -1.814 -1.764 -1.714 -1.664 -1.614 -1.564 -1.514 -1.464 -1.414 -1.364 -1.314 -1.264 -1.214 -1.164 -1.114 -1.064 -1.014 -0.964 -0.914 -0.864 -0.814 -0.764 -0.714 -0.664 -0.614 -0.564 -0.514 -0.464 -0.414 -0.364 -0.314 -0.264 -0.214 -0.164 -0.114 -0.064 -0.014 0.036 0.086 0.136 0.186 0.236 0.286 0.336 0.386 0.436 0.486 0.536 0.586 0.636 0.686 0.736 0.786 0.836 0.886 0.936 0.986 1.036 1.086 1.136 1.186 1.236 1.286 1.336 1.386 1.436 1.486 1.536 1.586 1.636 1.686 1.736 1.786 1.836 1.886 1.936 1.986 2.036 2.086 2.136 2.186 2.236 2.286 2.336 2.386 2.436 2.486 2.536 2.586 2.636 2.686 2.736 2.786 2.836 2.886 2.936 2.986 3.036 3.086 3.136 3.186 3.236 3.286 3.336 3.386 3.436
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 1 0 0 0 0 1 0 0 0 0 0 2 5 2 3 1 2 2 2 4 1 3 4 3 3 4 6 5 9 8 5 7 15 17 14 21 62 348 1096 1625 1040 463 197 56 19 17 17 18 14 8 8 11 5 3 5 4 3 6 4 3 1 3 3 2 2 4 0 3 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 1 0 1 0 0 2 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1

-1.576 -1.526 -1.476 -1.426 -1.376 -1.326 -1.276 -1.226 -1.176 -1.126 -1.076 -1.026 -0.976 -0.926 -0.876 -0.826
2 0 1 2 3 37 350 1471 2364 1536 400 42 5 3 3

-1.575 -1.525 -1.475 -1.425 -1.375 -1.325 -1.275 -1.225 -1.175 -1.125 -1.075 -1.025 -0.975 -0.925 -0.875 -0.825 -0.775 -0.725 -0.675 -0.625 -0.575 -0.525 -0.475
1 0 0 0 0 2 3 42 392 1510 2398 1413 357 39 4 4 0 1 0 1 0 1

-1.140 -1.090 -1.040 -0.990 -0.940 -0.890 -0.840 -0.790 -0.740
23 219 1072 2215 1836 629 87 3

-1.038 -0.988 -0.938 -0.888 -0.838 -0.788 -0.738 -0.688 -0.638 -0.588
20 196 946 2174 1855 706 133 12 1

-0.911 -0.861 -0.811 -0.761 -0.711 -0.661 -0.611 -0.561 -0.511
55 393 1405 2213 1393 375 55 2

-0.846 -0.796 -0.746 -0.696 -0.646 -0.596 -0.546 -0.496 -0.446 -0.396 -0.346
3 61 483 1507 2047 1268 324 47 3 2

-0.745 -0.695 -0.645 -0.595 -0.545 -0.495 -0.445 -0.395 -0.345 -0.295 -0.245
2 28 256 1095 1901 1576 623 119 11 1

-0.568 -0.518 -0.468 -0.418 -0.368 -0.318 -0.268 -0.218 -0.168 -0.118
32 267 1008 1848 1544 636 116 8 1

-0.454 -0.404 -0.354 -0.304 -0.254 -0.204 -0.154 -0.104 -0.054
15 137 678 1528 1763 967 241 38

-0.295 -0.245 -0.195 -0.145 -0.095 -0.045 0.005 0.055 0.105
47 385 1147 1885 1421 538 74 7

-0.234 -0.184 -0.134 -0.084 -0.034 0.016 0.066 0.116 0.166 0.216 0.266 0.316
3 32 199 930 1723 1643 847 178 18 1 1

-0.061 -0.011 0.039 0.089 0.139 0.189 0.239 0.289 0.339 0.389 0.439
18 157 767 1836 1853 765 166 14 1 1

0.051 0.101 0.151 0.201 0.251 0.301 0.351 0.401 0.451 0.501
8 150 693 1680 1886 1018 254 19 1

0.131 0.181 0.231 0.281 0.331 0.381 0.431 0.481 0.531 0.581 0.631
2 16 238 990 1872 1727 786 157 15 4

0.296 0.346 0.396 0.446 0.496 0.546 0.596 0.646 0.696 0.746
22 182 992 1935 1770 780 125 8 1

0.380 0.430 0.480 0.530 0.580 0.630 0.680 0.730 0.780 0.830 0.880
5 45 419 1527 2139 1313 348 43 2 1

0.515 0.565 0.615 0.665 0.715 0.765 0.815 0.865 0.915 0.965
23 222 1006 2078 1937 786 128 20 1

0.633 0.683 0.733 0.783 0.833 0.883 0.933 0.983 1.033
35 319 1299 2298 1655 488 71 6

0.753 0.803 0.853 0.903 0.953 1.003 1.053 1.103 1.153
53 559 1795 2443 1152 237 25 3

0.813 0.863 0.913 0.963 1.013 1.063 1.113 1.163 1.213 1.263
8 125 777 1987 2334 1008 190 24 2

0.915 0.965 1.015 1.065 1.115 1.165 1.215 1.265 1.315
13 117 767 2162 2325 951 161 17

1.008 1.058 1.108 1.158 1.208 1.258 1.308 1.358 1.408
15 122 699 2036 2345 1153 250 22

1.138 1.188 1.238 1.288 1.338 1.388 1.438 1.488 1.538
48 406 1493 2524 1652 438 59 4

1.180 1.230 1.280 1.330 1.380 1.430 1.480 1.530 1.580 1.630 1.680
2 34 280 1290 2711 1863 442 57 4 3

1.326 1.376 1.426 1.476 1.526 1.576 1.626 1.676 1.726
22 262 1276 2627 1925 498 51 6

1.422 1.472 1.522 1.572 1.622 1.672 1.722 1.772 1.822
23 260 1336 2518 1909 553 75 2

1.512 1.562 1.612 1.662 1.712 1.762 1.812 1.862 1.912
27 231 1155 2467 2077 832 113 13

1.597 1.647 1.697 1.747 1.797 1.847 1.897 1.947 1.997 2.047
11 103 859 2192 2376 1041 168 13 1

1.707 1.757 1.807 1.857 1.907 1.957 2.007 2.057 2.107 2.157
24 214 1135 2637 2104 639 94 5 1

1.815 1.865 1.915 1.965 2.015 2.065 2.115 2.165 2.215 2.265
28 308 1562 2687 1740 428 44 0 1

1.906 1.956 2.006 2.056 2.106 2.156 2.206 2.256 2.306
33 323 1457 2560 1903 556 69 5

2.008 2.058 2.108 2.158 2.208 2.258 2.308 2.358 2.408
42 429 1725 2661 1662 443 34 1

2.069 2.119 2.169 2.219 2.269 2.319 2.369 2.419 2.469 2.519
15 118 771 2243 2524 1202 214 18 1

2.184 2.234 2.284 2.334 2.384 2.434 2.484 2.534 2.584
12 261 1287 2679 2051 578 59 4

2.255 2.305 2.355 2.405 2.455 2.505 2.555 2.605 2.655 2.705
8 104 717 2192 2534 1249 245 18 1

2.395 2.445 2.495 2.545 2.595 2.645 2.695 2.745 2.795 2.845
83 626 2104 2537 1307 258 10 1 1

2.439 2.489 2.539 2.589 2.639 2.689 2.739 2.789 2.839 2.889
7 67 608 2085 2589 1321 244 21 3

2.565 2.615 2.665 2.715 2.765 2.815 2.865 2.915 2.965 3.015
25 299 1490 2740 1886 441 42 1 3

2.648 2.698 2.748 2.798 2.848 2.898 2.948 2.998 3.048
10 165 1145 2558 2167 711 88 8

2.690 2.740 2.790 2.840 2.890 2.940 2.990 3.040 3.090 3.140
7 17 183 1068 2533 2240 784 115 9

2.819 2.869 2.919 2.969 3.019 3.069 3.119 3.169 3.219
4 63 663 2111 2634 1220 214 11

2.874 2.924 2.974 3.024 3.074 3.124 3.174 3.224 3.274 3.324
2 13 151 857 2318 2361 1010 151 5

2.975 3.025 3.075 3.125 3.175 3.225 3.275 3.325 3.375 3.425
4 6 180 1075 2542 2173 771 121 13

3.126 3.176 3.226 3.276 3.326 3.376 3.426 3.476 3.526
17 202 1172 2523 2141 693 90 4

3.227 3.277 3.327 3.377 3.427 3.477 3.527 3.577 3.627
31 246 1247 2586 1967 661 84 4

3.289 3.339 3.389 3.439 3.489 3.539 3.589 3.639 3.689 3.739
3 36 416 1525 2654 1603 394 45 1

3.408 3.458 3.508 3.558 3.608 3.658 3.708 3.758 3.808 3.858
7 111 778 2159 2356 953 152 15 1

3.507 3.557 3.607 3.657 3.707 3.757 3.807 3.857 3.907
19 137 802 2252 2326 940 149 9

3.639 3.689 3.739 3.789 3.839 3.889 3.939 3.989 4.039
65 523 1727 2525 1433 323 34 2

3.731 3.781 3.831 3.881 3.931 3.981 4.031 4.081 4.131 4.181
39 405 1597 2597 1602 421 49 0 1

3.785 3.835 3.885 3.935 3.985 4.035 4.085 4.135 4.185 4.235
3 54 510 1777 2528 1498 334 39 1

3.932 3.982 4.032 4.082 4.132 4.182 4.232 4.282 4.332
56 470 1685 2498 1537 382 34 3

4.021 4.071 4.121 4.171 4.221 4.271 4.321 4.371 4.421
37 350 1383 2575 1879 548 82 7

4.096 4.146 4.196 4.246 4.296 4.346 4.396 4.446 4.496
9 107 749 2145 2401 1046 222 16

4.193 4.243 4.293 4.343 4.393 4.443 4.493 4.543 4.593 4.643
8 108 712 2023 2433 1144 220 13 1

4.314 4.364 4.414 4.464 4.514 4.564 4.614 4.664 4.714 4.764
43 245 1237 2406 1960 637 103 6 1

4.407 4.457 4.507 4.557 4.607 4.657 4.707 4.757 4.807
11 171 1064 2299 2103 791 112 5

4.527 4.577 4.627 4.677 4.727 4.777 4.827 4.877 4.927
36 386 1598 2507 1604 344 27 3

4.611 4.661 4.711 4.761 4.811 4.861 4.911 4.961 5.011
21 251 1209 2498 1956 690 77 3

4.702 4.752 4.802 4.852 4.902 4.952 5.002 5.052 5.102
9 134 841 2287 2231 812 118 6

4.836 4.886 4.936 4.986 5.036 5.086 5.136 5.186
57 548 1859 2496 1242 245 14

4.902 4.952 5.002 5.052 5.102 5.152 5.202 5.252 5.302
15 166 941 2252 2164 814 134 9

5.023 5.073 5.123 5.173 5.223 5.273 5.323 5.373 5.423
42 364 1483 2462 1640 393 45 2

5.096 5.146 5.196 5.246 5.296 5.346 5.396 5.446 5.496 5.546
7 113 726 2103 2254 1063 161 5 1

5.209 5.259 5.309 5.359 5.409 5.459 5.509 5.559 5.609
13 186 1041 2389 1993 649 65 5

5.295 5.345 5.395 5.445 5.495 5.545 5.595 5.645 5.695 5.745
4 88 742 2002 2279 1005 179 6 1

5.418 5.468 5.518 5.568 5.618 5.668 5.718 5.768 5.818 5.868
24 267 1246 2464 1762 476 48 4 1

5.530 5.580 5.630 5.680 5.730 5.780 5.830 5.880
37 423 1591 2382 1346 317 23

5.605 5.655 5.705 5.755 5.805 5.855 5.905 5.955 6.005
9 144 881 2192 2106 683 77 9

5.704 5.754 5.804 5.854 5.904 5.954 6.004 6.054 6.104 6.154
34 184 1005 2256 2024 805 152 16 1

5.798 5.848 5.898 5.948 5.998 6.048 6.098 6.148 6.198
14 109 768 2124 2201 904 145 9

5.933 5.983 6.033 6.083 6.133 6.183 6.233 6.283
64 509 1698 2364 1299 288 18

6.009 6.059 6.109 6.159 6.209 6.259 6.309 6.359 6.409
15 223 1066 2205 1905 682 93 5

6.135 6.185 6.235 6.285 6.335 6.385 6.435 6.485
46 518 1747 2450 1151 242 12

6.220 6.270 6.320 6.370 6.420 6.470 6.520 6.570 6.620
18 295 1331 2378 1646 447 61 2

6.293 6.343 6.393 6.443 6.493 6.543 6.593 6.643 6.693
7 107 634 1985 2194 988 186 15

6.422 6.472 6.522 6.572 6.622 6.672 6.722 6.772 6.822
35 330 1454 2273 1568 408 43 3

6.496 6.546 6.596 6.646 6.696 6.746 6.796 6.846 6.896
9 97 763 1957 2132 913 163 12

6.608 6.658 6.708 6.758 6.808 6.858 6.908 6.958 7.008
13 215 1023 2170 1868 706 104 4

6.668 6.718 6.768 6.818 6.868 6.918 6.968 7.018 7.068 7.118
4 17 219 1218 2450 1637 455 39 5

6.826 6.876 6.926 6.976 7.026 7.076 7.126 7.176 7.226 7.276
23 340 1433 2283 1375 322 18 0 1

6.920 6.970 7.020 7.070 7.120 7.170 7.220 7.270 7.320
27 280 1309 2294 1644 414 46 3

7.028 7.078 7.128 7.178 7.228 7.278 7.328 7.378
45 341 1439 2372 1297 288 27

7.106 7.156 7.206 7.256 7.306 7.356 7.406 7.456 7.506
6 176 964 2112 1971 657 95 4

6.925 6.975 7.025 7.075 7.125 7.175 7.225 7.275 7.325 7.375 7.425 7.475 7.525 7.575 7.625 7.675 7.725 7.775 7.825 7.875 7.925
1 0 0 3 2 1 32 320 1320 2257 1395 369 27 2 2 0 0 1 0 1

6.738 6.788 6.838 6.888 6.938 6.988 7.038 7.088 7.138 7.188 7.238 7.288 7.338 7.388 7.438 7.488 7.538 7.588 7.638 7.688 7.738 7.788 7.838 7.888 7.938 7.988 8.038 8.088 8.138 8.188 8.238 8.288
2 1 0 1 0 0 2 1 4 6 9 23 80 624 1722 2241 1097 242 36 6 1 1 0 0 0 1 0 1 0 0 1

3.091 3.141 3.191 3.241 3.291 3.341 3.391 3.441 3.491 3.541 3.591 3.641 3.691 3.741 3.791 3.841 3.891 3.941 3.991 4.041 4.091 4.141 4.191 4.241 4.291 4.341 4.391 4.441 4.491 4.541 4.591 4.641 4.691 4.741 4.791 4.841 4.891 4.941 4.991 5.041 5.091 5.141 5.191 5.241 5.291 5.341 5.391 5.441 5.491 5.541 5.591 5.641 5.691 5.741 5.791 5.841 5.891 5.941 5.991 6.041 6.091 6.141 6.191 6.241 6.291 6.341 6.391 6.441 6.491 6.541 6.591 6.641 6.691 6.741 6.791 6.841 6.891 6.941 6.991 7.041 7.091 7.141 7.191 7.241 7.291 7.341 7.391 7.441 7.491 7.541 7.591 7.641 7.691 7.741 7.791 7.841 7.891 7.941 7.991 8.041 8.091 8.141 8.191 8.241 8.291 8.341 8.391 8.441 8.491 8.541 8.591 8.641 8.691 8.741 8.791 8.841 8.891 8.941 8.991 9.041 9.091 9.141 9.191 9.241 9.291 9.341 9.391 9.441 9.491 9.541 9.591 9.641 9.691 9.741 9.791 9.841 9.891 9.941 9.991 10.041 10.091 10.141 10.191 10.241 10.291 10.341 10.391
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 2 1 1 1 0 4 0 0 1 0 1 1 1 5 1 1 1 2 3 3 3 5 6 5 13 76 581 1683 2127 959 165 15 5 4 3 3 5 3 3 1 1 0 3 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 2 1 2 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1

7.515 7.565 7.615 7.665 7.715 7.765 7.815 7.865 7.915
17 245 1221 2167 1672 463 46 2

7.259 7.309 7.359 7.409 7.459 7.509 7.559 7.609 7.659 7.709 7.759 7.809 7.859 7.909 7.959 8.009 8.059 8.109 8.159 8.209 8.259
1 0 0 0 2 8 11 33 216 1007 2109 1721 625 96 19 6 5 3 0 1

7.673 7.723 7.773 7.823 7.873 7.923 7.973 8.023 8.073 8.123
5 40 332 1222 2114 1379 369 41 1

7.835 7.885 7.935 7.985 8.035 8.085 8.135 8.185 8.235
47 452 1636 2075 1054 180 18 1

7.870 7.920 7.970 8.020 8.070 8.120 8.170 8.220 8.270 8.320 8.370
5 43 292 1241 2209 1453 414 70 3 2

8.004 8.054 8.104 8.154 8.204 8.254 8.304 8.354 8.404
13 160 817 1999 1903 652 101 7

8.115 8.165 8.215 8.265 8.315 8.365 8.415 8.465
18 236 1093 2150 1604 459 46

8.211 8.261 8.311 8.361 8.411 8.461 8.511 8.561 8.611
19 191 1016 2190 1694 580 65 1

6.059 6.109 6.159 6.209 6.259 6.309 6.359 6.409 6.459 6.509 6.559 6.609 6.659 6.709 6.759 6.809 6.859 6.909 6.959 7.009 7.059 7.109 7.159 7.209 7.259 7.309 7.359 7.409 7.459 7.509 7.559 7.609 7.659 7.709 7.759 7.809 7.859 7.909 7.959 8.009 8.059 8.109 8.159 8.209 8.259 8.309 8.359 8.409 8.459 8.509 8.559 8.609 8.659 8.709 8.759 8.809 8.859 8.909 8.959 9.009 9.059 9.109 9.159 9.209 9.259 9.309 9.359 9.409 9.459 9.509 9.559
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 0 0 0 3 0 2 0 3 3 3 2 7 3 6 20 167 936 2152 1775 494 74 7 6 4 2 0 2 1 1 1 1 1 2 1 0 1 1 1 1

8.440 8.490 8.540 8.590 8.640 8.690 8.740 8.790 8.840
82 563 1724 2160 944 189 22 1

8.498 8.548 8.598 8.648 8.698 8.748 8.798 8.848 8.898
10 137 771 1818 1869 845 163 10

8.282 8.332 8.382 8.432 8.482 8.532 8.582 8.632 8.682 8.732 8.782 8.832 8.882 8.932 8.982 9.032 9.082 9.132 9.182 9.232 9.282 9.332
2 0 1 0 2 4 8 54 423 1526 2065 1101 243 22 3 2 1 1 1 1 1

8.728 8.778 8.828 8.878 8.928 8.978 9.028 9.078 9.128
30 374 1368 2186 1215 291 25 1


Final results. This analysis was based on the pyMBAR package. If you publish work based on this output, in addition to ATESA please cite:
Shirts MR and Chodera JD. Statistically optimal analysis of samples from multiple equilibrium states. J. Chem. Phys. 129:124105 (2008). DOI: 10.1063/1.2978177
Since this run also included the "decorr" option, you also need to cite:
Chodera JD. A simple method for automated equilibration detection in molecular simulations. J. Chem. Theor. Comput. 12:1799, 2016. DOI: 10.1021/acs.jctc.5b00784
~~Free Energy Profile~~
Reaction coordinate    Free energy (kcal/mol)    Error (kcal/mol)
-4.167    5.158    0.140
-4.101    5.248    0.139
-4.035    5.016    0.139
-3.968    4.807    0.138
-3.902    4.619    0.137
-3.836    4.371    0.137
-3.770    4.143    0.136
-3.704    4.018    0.136
-3.638    3.822    0.135
-3.571    3.694    0.135
-3.505    3.566    0.134
-3.439    3.421    0.133
-3.373    3.341    0.133
-3.307    3.257    0.132
-3.241    3.210    0.132
-3.174    3.168    0.131
-3.108    3.154    0.131
-3.042    3.261    0.130
-2.976    3.471    0.130
-2.910    3.569    0.129
-2.844    3.599    0.128
-2.778    3.815    0.128
-2.711    4.074    0.127
-2.645    4.326    0.127
-2.579    4.661    0.126
-2.513    4.948    0.126
-2.447    5.340    0.125
-2.381    5.761    0.124
-2.314    6.460    0.124
-2.248    7.308    0.124
-2.182    8.193    0.123
-2.116    9.137    0.122
-2.050    10.172    0.122
-1.984    11.355    0.121
-1.917    12.546    0.121
-1.851    13.861    0.120
-1.785    15.257    0.120
-1.719    16.651    0.119
-1.653    18.190    0.119
-1.587    19.793    0.118
-1.520    21.472    0.118
-1.454    23.240    0.117
-1.388    25.057    0.117
-1.322    26.954    0.117
-1.256    28.900    0.116
-1.190    30.674    0.115
-1.123    32.451    0.115
-1.057    34.355    0.114
-0.991    36.359    0.114
-0.925    38.292    0.113
-0.859    40.213    0.112
-0.793    42.124    0.112
-0.727    43.919    0.111
-0.660    45.721    0.111
